Date,Value
2002-04-03,3.506
2002-04-04,3.333
2002-04-05,3.275
2002-04-08,3.327
2002-04-09,3.201
2002-04-10,3.184
2002-04-11,3.103
2002-04-12,3.125
2002-04-15,3.43
2002-04-16,3.294
2002-04-17,3.477
2002-04-18,3.485
2002-04-19,3.527
2002-04-22,3.596
2002-04-23,3.591
2002-04-24,3.419
2002-04-25,3.295
2002-04-26,3.319
2002-04-29,3.561
2002-04-30,3.795
2002-05-01,3.735
2002-05-02,3.684
2002-05-03,3.745
2002-05-06,3.595
2002-05-07,3.673
2002-05-08,3.746
2002-05-09,3.719
2002-05-10,3.749
2002-05-13,3.783
2002-05-14,3.855
2002-05-15,3.64
2002-05-16,3.609
2002-05-17,3.598
2002-05-20,3.49
2002-05-21,3.395
2002-05-22,3.459
2002-05-23,3.438
2002-05-24,3.347
2002-05-28,3.28
2002-05-29,3.42
2002-05-30,3.222
2002-05-31,3.217
2002-06-03,3.242
2002-06-04,3.328
2002-06-05,3.26
2002-06-06,3.182
2002-06-07,3.204
2002-06-10,3.135
2002-06-11,3.132
2002-06-12,3.057
2002-06-13,3.211
2002-06-14,3.342
2002-06-17,3.377
2002-06-18,3.312
2002-06-19,3.314
2002-06-20,3.216
2002-06-21,3.237
2002-06-24,3.43
2002-06-25,3.449
2002-06-26,3.278
2002-06-27,3.236
2002-06-28,3.245
2002-07-01,3.192
2002-07-02,3.145
2002-07-03,3.142
2002-07-08,2.939
2002-07-09,2.991
2002-07-10,2.864
2002-07-11,2.83
2002-07-12,2.787
2002-07-15,2.784
2002-07-16,2.863
2002-07-17,2.841
2002-07-18,2.943
2002-07-19,2.933
2002-07-22,2.947
2002-07-23,2.889
2002-07-24,3.042
2002-07-25,2.902
2002-07-26,2.936
2002-07-29,2.976
2002-07-30,2.891
2002-07-31,2.954
2002-08-01,2.842
2002-08-02,2.858
2002-08-05,2.678
2002-08-06,2.716
2002-08-07,2.66
2002-08-08,2.745
2002-08-09,2.761
2002-08-12,2.965
2002-08-13,2.975
2002-08-14,2.91
2002-08-15,3.127
2002-08-16,3.149
2002-08-19,3.267
2002-08-20,3.166
2002-08-21,3.274
2002-08-22,3.515
2002-08-23,3.487
2002-08-26,3.617
2002-08-27,3.483
2002-08-28,3.288
2002-08-29,3.25
2002-08-30,3.296
2002-09-03,3.132
2002-09-04,3.193
2002-09-05,3.342
2002-09-06,3.265
2002-09-09,3.399
2002-09-10,3.356
2002-09-11,3.25
2002-09-12,3.329
2002-09-13,3.467
2002-09-16,3.507
2002-09-17,3.679
2002-09-18,3.787
2002-09-19,3.856
2002-09-20,3.758
2002-09-23,3.978
2002-09-24,3.742
2002-09-25,3.494
2002-09-26,3.686
2002-09-27,4.041
2002-09-30,4.138
2002-10-01,4.067
2002-10-02,4.16
2002-10-03,3.724
2002-10-04,3.739
2002-10-07,3.74
2002-10-08,3.862
2002-10-09,3.918
2002-10-10,3.828
2002-10-11,4.146
2002-10-14,4.303
2002-10-15,4.247
2002-10-16,4.227
2002-10-17,4.299
2002-10-18,4.239
2002-10-21,4.157
2002-10-22,4.11
2002-10-23,4.26
2002-10-24,4.133
2002-10-25,4.028
2002-10-28,4.176
2002-10-29,4.126
2002-10-30,4.389
2002-10-31,4.156
2002-11-01,4.06
2002-11-04,3.863
2002-11-05,3.883
2002-11-06,3.854
2002-11-07,3.831
2002-11-08,3.903
2002-11-11,3.778
2002-11-12,3.872
2002-11-13,3.877
2002-11-14,3.869
2002-11-15,3.981
2002-11-18,4.263
2002-11-19,4.261
2002-11-20,4.254
2002-11-21,4.351
2002-11-22,4.26
2002-11-25,4.261
2002-11-26,4.14
2002-11-27,4.2
2002-12-02,4.32
2002-12-03,4.226
2002-12-04,4.298
2002-12-05,4.406
2002-12-06,4.383
2002-12-09,4.359
2002-12-10,4.636
2002-12-11,4.709
2002-12-12,5.089
2002-12-13,5.284
2002-12-16,5.341
2002-12-17,5.24
2002-12-18,5.278
2002-12-19,5.047
2002-12-20,5.183
2002-12-23,5.116
2002-12-24,5.146
2002-12-26,4.962
2002-12-27,4.988
2002-12-30,4.8
2002-12-31,4.789
2003-01-02,5.251
2003-01-03,5.344
2003-01-06,4.935
2003-01-07,5.127
2003-01-08,5.161
2003-01-09,5.304
2003-01-10,5.143
2003-01-13,5.251
2003-01-14,5.107
2003-01-15,5.43
2003-01-16,5.645
2003-01-17,5.536
2003-01-21,5.433
2003-01-22,5.673
2003-01-23,5.458
2003-01-24,5.524
2003-01-27,5.396
2003-01-28,5.444
2003-01-29,5.66
2003-01-30,5.583
2003-01-31,5.605
2003-02-03,5.766
2003-02-04,5.762
2003-02-05,5.644
2003-02-06,5.828
2003-02-07,6.043
2003-02-10,5.852
2003-02-11,5.977
2003-02-12,5.785
2003-02-13,5.74
2003-02-14,5.851
2003-02-18,5.911
2003-02-19,6.134
2003-02-20,6.162
2003-02-21,6.606
2003-02-24,9.137
2003-02-25,9.577
2003-02-26,9.133
2003-02-27,7.485
2003-02-28,8.101
2003-03-03,7.162
2003-03-04,7.041
2003-03-05,7.021
2003-03-06,6.844
2003-03-07,6.993
2003-03-10,6.515
2003-03-11,5.944
2003-03-12,5.865
2003-03-13,5.361
2003-03-14,5.429
2003-03-17,5.507
2003-03-18,5.339
2003-03-19,5.278
2003-03-20,5.306
2003-03-21,5.128
2003-03-24,5.253
2003-03-25,5.077
2003-03-26,5.097
2003-03-27,5.146
2003-03-28,5.146
2003-03-31,5.06
2003-04-01,5.125
2003-04-02,5.065
2003-04-03,4.919
2003-04-04,4.943
2003-04-07,5.134
2003-04-08,5.108
2003-04-09,5.195
2003-04-10,5.419
2003-04-11,5.411
2003-04-14,5.552
2003-04-15,5.653
2003-04-16,5.677
2003-04-17,5.709
2003-04-21,5.713
2003-04-22,5.645
2003-04-23,5.569
2003-04-24,5.474
2003-04-25,5.477
2003-04-28,5.123
2003-04-29,5.236
2003-04-30,5.385
2003-05-01,5.267
2003-05-02,5.255
2003-05-05,5.689
2003-05-06,5.568
2003-05-07,5.66
2003-05-08,5.772
2003-05-09,5.806
2003-05-12,5.983
2003-05-13,6.308
2003-05-14,6.314
2003-05-15,6.131
2003-05-16,6.122
2003-05-19,6.015
2003-05-20,6.056
2003-05-21,6.198
2003-05-22,6.035
2003-05-23,6.119
2003-05-27,5.9
2003-05-28,5.945
2003-05-29,6.066
2003-05-30,6.251
2003-06-02,6.412
2003-06-03,6.36
2003-06-04,6.375
2003-06-05,6.521
2003-06-06,6.51
2003-06-09,6.314
2003-06-10,6.33
2003-06-11,6.213
2003-06-12,5.606
2003-06-13,5.675
2003-06-16,5.706
2003-06-17,5.712
2003-06-18,5.581
2003-06-19,5.941
2003-06-20,5.805
2003-06-23,5.863
2003-06-24,5.697
2003-06-25,5.757
2003-06-26,5.291
2003-06-27,5.362
2003-06-30,5.411
2003-07-01,5.317
2003-07-02,5.199
2003-07-03,5.226
2003-07-07,5.381
2003-07-08,5.503
2003-07-09,5.52
2003-07-10,5.258
2003-07-11,5.154
2003-07-14,5.102
2003-07-15,5.02
2003-07-16,4.934
2003-07-17,5.05
2003-07-18,5.022
2003-07-21,5.107
2003-07-22,4.868
2003-07-23,4.876
2003-07-24,4.731
2003-07-25,4.706
2003-07-28,4.7
2003-07-29,4.693
2003-07-30,4.668
2003-07-31,4.718
2003-08-01,4.874
2003-08-04,4.63
2003-08-05,4.677
2003-08-06,4.745
2003-08-07,5.082
2003-08-08,5.037
2003-08-11,5.129
2003-08-12,5.217
2003-08-13,5.179
2003-08-14,4.891
2003-08-15,4.848
2003-08-18,4.883
2003-08-19,4.964
2003-08-20,5.119
2003-08-21,5.275
2003-08-22,5.28
2003-08-25,5.083
2003-08-26,5.038
2003-08-27,4.927
2003-08-28,4.944
2003-08-29,4.731
2003-09-02,4.639
2003-09-03,4.694
2003-09-04,4.81
2003-09-05,4.771
2003-09-08,4.661
2003-09-09,4.73
2003-09-10,4.968
2003-09-11,4.738
2003-09-12,4.766
2003-09-15,4.685
2003-09-16,4.661
2003-09-17,4.642
2003-09-18,4.471
2003-09-19,4.483
2003-09-22,4.494
2003-09-23,4.511
2003-09-24,4.588
2003-09-25,4.542
2003-09-26,4.43
2003-09-29,4.895
2003-09-30,4.83
2003-10-01,4.677
2003-10-02,4.686
2003-10-03,4.767
2003-10-06,4.904
2003-10-07,5.14
2003-10-08,5.148
2003-10-09,5.494
2003-10-10,5.652
2003-10-13,5.547
2003-10-14,5.475
2003-10-15,5.431
2003-10-16,5.411
2003-10-17,5.036
2003-10-20,4.772
2003-10-21,4.875
2003-10-22,4.924
2003-10-23,4.913
2003-10-24,4.786
2003-10-27,4.512
2003-10-28,4.486
2003-10-29,4.459
2003-10-30,4.71
2003-10-31,4.893
2003-11-03,4.705
2003-11-04,4.727
2003-11-05,4.897
2003-11-06,4.658
2003-11-07,4.706
2003-11-10,4.711
2003-11-11,4.869
2003-11-12,4.739
2003-11-13,4.797
2003-11-14,5.112
2003-11-17,4.764
2003-11-18,4.865
2003-11-19,4.738
2003-11-20,4.904
2003-11-21,4.921
2003-11-24,4.93
2003-11-25,5.05
2003-11-26,4.925
2003-12-01,5.283
2003-12-02,5.579
2003-12-03,5.756
2003-12-04,6.337
2003-12-05,6.135
2003-12-08,6.902
2003-12-09,6.722
2003-12-10,6.711
2003-12-11,6.615
2003-12-12,7.221
2003-12-15,6.954
2003-12-16,6.747
2003-12-17,6.993
2003-12-18,7.122
2003-12-19,6.982
2003-12-22,6.324
2003-12-23,6.143
2003-12-24,6.392
2003-12-29,6.15
2003-12-30,6.6
2003-12-31,6.189
2004-01-05,6.827
2004-01-06,7.082
2004-01-07,6.878
2004-01-08,7.094
2004-01-09,7.287
2004-01-12,6.906
2004-01-13,6.329
2004-01-14,6.387
2004-01-15,5.845
2004-01-16,5.94
2004-01-20,6.291
2004-01-21,6.15
2004-01-22,5.834
2004-01-23,6.059
2004-01-26,5.727
2004-01-27,5.716
2004-01-28,5.775
2004-01-29,5.659
2004-01-30,5.397
2004-02-02,5.574
2004-02-03,5.651
2004-02-04,5.654
2004-02-05,5.4
2004-02-06,5.354
2004-02-09,5.349
2004-02-10,5.404
2004-02-11,5.26
2004-02-12,5.451
2004-02-13,5.536
2004-02-17,5.319
2004-02-18,5.356
2004-02-19,5.235
2004-02-20,5.193
2004-02-23,5.127
2004-02-24,5.077
2004-02-25,5.15
2004-02-26,5.391
2004-02-27,5.416
2004-03-01,5.55
2004-03-02,5.565
2004-03-03,5.375
2004-03-04,5.457
2004-03-05,5.443
2004-03-08,5.393
2004-03-09,5.438
2004-03-10,5.397
2004-03-11,5.643
2004-03-12,5.596
2004-03-15,5.718
2004-03-16,5.688
2004-03-17,5.722
2004-03-18,5.631
2004-03-19,5.582
2004-03-22,5.546
2004-03-23,5.53
2004-03-24,5.429
2004-03-25,5.336
2004-03-26,5.395
2004-03-29,5.365
2004-03-30,5.746
2004-03-31,5.933
2004-04-01,5.765
2004-04-02,5.812
2004-04-05,5.804
2004-04-06,5.809
2004-04-07,5.872
2004-04-08,5.941
2004-04-12,6.009
2004-04-13,5.788
2004-04-14,5.744
2004-04-15,5.734
2004-04-16,5.61
2004-04-19,5.509
2004-04-20,5.553
2004-04-21,5.582
2004-04-22,5.623
2004-04-23,5.571
2004-04-26,5.764
2004-04-27,5.874
2004-04-28,5.935
2004-04-29,5.924
2004-04-30,5.862
2004-05-03,6.231
2004-05-04,6.269
2004-05-05,6.31
2004-05-06,6.219
2004-05-07,6.294
2004-05-10,6.184
2004-05-11,6.386
2004-05-12,6.405
2004-05-13,6.48
2004-05-14,6.401
2004-05-17,6.424
2004-05-18,6.154
2004-05-19,6.455
2004-05-20,6.324
2004-05-21,6.353
2004-05-24,6.705
2004-05-25,6.684
2004-05-26,6.68
2004-05-27,6.573
2004-05-28,6.442
2004-06-01,6.681
2004-06-02,6.519
2004-06-03,6.363
2004-06-04,6.261
2004-06-07,6.207
2004-06-08,6.115
2004-06-09,6.082
2004-06-10,6.176
2004-06-14,6.244
2004-06-15,6.304
2004-06-16,6.489
2004-06-17,6.582
2004-06-18,6.52
2004-06-21,6.339
2004-06-22,6.412
2004-06-23,6.415
2004-06-24,6.538
2004-06-25,6.353
2004-06-28,6.141
2004-06-29,6.118
2004-06-30,6.155
2004-07-01,6.217
2004-07-02,6.148
2004-07-06,6.424
2004-07-07,6.37
2004-07-08,6.185
2004-07-09,6.141
2004-07-12,5.857
2004-07-13,5.905
2004-07-14,5.977
2004-07-15,5.846
2004-07-16,5.887
2004-07-19,5.818
2004-07-20,5.937
2004-07-21,5.931
2004-07-22,6.152
2004-07-23,6.134
2004-07-26,5.96
2004-07-27,6.022
2004-07-28,6.142
2004-07-29,6.18
2004-07-30,6.112
2004-08-02,5.813
2004-08-03,5.816
2004-08-04,5.661
2004-08-05,5.712
2004-08-06,5.588
2004-08-09,5.693
2004-08-10,5.791
2004-08-11,5.614
2004-08-12,5.442
2004-08-13,5.533
2004-08-16,5.378
2004-08-17,5.373
2004-08-18,5.382
2004-08-19,5.507
2004-08-20,5.552
2004-08-23,5.31
2004-08-24,5.338
2004-08-25,5.298
2004-08-26,5.189
2004-08-27,5.082
2004-08-30,5.234
2004-08-31,5.074
2004-09-01,4.965
2004-09-02,4.767
2004-09-03,4.675
2004-09-07,4.79
2004-09-08,4.631
2004-09-09,4.658
2004-09-10,4.57
2004-09-13,4.85
2004-09-14,4.928
2004-09-15,4.824
2004-09-16,4.719
2004-09-17,5.108
2004-09-20,5.249
2004-09-21,5.608
2004-09-22,5.629
2004-09-23,5.564
2004-09-24,5.392
2004-09-27,5.262
2004-09-28,5.723
2004-09-29,6.911
2004-09-30,6.795
2004-10-01,6.772
2004-10-04,6.725
2004-10-05,7.164
2004-10-06,7.045
2004-10-07,7.255
2004-10-08,7.163
2004-10-11,6.993
2004-10-12,6.636
2004-10-13,6.851
2004-10-14,6.803
2004-10-15,6.709
2004-10-18,6.806
2004-10-19,7.123
2004-10-20,7.623
2004-10-21,7.697
2004-10-22,8.105
2004-10-25,7.89
2004-10-26,8.402
2004-10-27,7.626
2004-10-28,8.684
2004-10-29,8.725
2004-11-01,8.72
2004-11-02,8.567
2004-11-03,8.752
2004-11-04,8.199
2004-11-05,7.954
2004-11-08,7.6
2004-11-09,7.471
2004-11-10,7.678
2004-11-11,7.236
2004-11-12,7.176
2004-11-15,7.436
2004-11-16,7.124
2004-11-17,7.283
2004-11-18,6.873
2004-11-19,7.115
2004-11-22,6.762
2004-11-23,6.793
2004-11-24,7.976
2004-11-29,7.837
2004-11-30,7.62
2004-12-01,7.413
2004-12-02,6.811
2004-12-03,6.796
2004-12-06,6.923
2004-12-07,6.621
2004-12-08,6.683
2004-12-09,6.886
2004-12-10,6.843
2004-12-13,7.166
2004-12-14,7.333
2004-12-15,7.236
2004-12-16,7.0
2004-12-17,7.457
2004-12-20,6.952
2004-12-21,6.856
2004-12-22,6.82
2004-12-23,6.668
2004-12-27,6.16
2004-12-28,6.213
2004-12-29,6.402
2004-12-30,6.149
2005-01-03,5.79
2005-01-04,5.902
2005-01-05,5.833
2005-01-06,6.049
2005-01-07,6.001
2005-01-10,6.159
2005-01-11,6.095
2005-01-12,5.943
2005-01-13,6.445
2005-01-14,6.395
2005-01-18,6.137
2005-01-19,6.293
2005-01-20,6.308
2005-01-21,6.24
2005-01-24,6.476
2005-01-25,6.403
2005-01-26,6.388
2005-01-27,6.288
2005-01-28,6.259
2005-01-31,6.321
2005-02-01,6.316
2005-02-02,6.376
2005-02-03,6.149
2005-02-04,6.096
2005-02-07,5.969
2005-02-08,6.164
2005-02-09,6.165
